// solution (optimal) with objective 11036.1179740723
// Quality Incumbent solution:
// MILP objective                                 1.1036117974e+04
// MILP solution norm |x| (Total, Max)            4.39120e+03  2.90000e+02
// MILP solution error (Ax=b) (Total, Max)        2.86836e-07  5.82077e-11
// MILP x bound error (Total, Max)                0.00000e+00  0.00000e+00
// MILP x integrality error (Total, Max)          1.42109e-13  2.84217e-14
// MILP slack bound error (Total, Max)            0.00000e+00  0.00000e+00
// 

sell = [[160
             0 80 160]
             [240 80 160 160]
             [0 240 80 160]];
lowerProfit = [[[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
             [[0 0 0 0]
                 [0 0 0 0]
                 [0 0 0 0]]
