// solution (optimal) with objective 11258.7493517503
// Quality Incumbent solution:
// MILP objective                                 1.1258749352e+04
// MILP solution norm |x| (Total, Max)            2.22362e+04  3.57575e+02
// MILP solution error (Ax=b) (Total, Max)        5.92408e-09  5.78098e-11
// MILP x bound error (Total, Max)                0.00000e+00  0.00000e+00
// MILP x integrality error (Total, Max)          0.00000e+00  0.00000e+00
// MILP slack bound error (Total, Max)            1.56319e-13  8.52651e-14
// 

sell = [[160
             0 100 160]
             [240 80 200 160]
             [0 240 100 160]];
lowerProfit = [[[0 0 138.26 0]
                 [0 0 276.53 0]
                 [0 0 138.26 0]]
             [[0 0 168.91 0]
                 [0 0 337.82 0]
                 [0 0 168.91 0]]
             [[0 0 163 0]
                 [0 0 326.01 0]
                 [0 0 163 0]]
             [[0 0 121.79 0]
                 [0 0 243.58 0]
                 [0 0 121.79 0]]
             [[0 0 153.89 0]
                 [0 0 307.78 0]
                 [0 0 153.89 0]]
             [[0 0 155.82 0]
                 [0 0 311.64 0]
                 [0 0 155.82 0]]
             [[0 0 101.57 0]
                 [0 0 203.14 0]
                 [0 0 101.57 0]]
             [[0 0 167.71 0]
                 [0 0 335.43 0]
                 [0 0 167.71 0]]
             [[0 0 110.37 0]
                 [0 0 220.73 0]
                 [0 0 110.37 0]]
             [[0 0 112.35 0]
                 [0 0 224.71 0]
                 [0 0 112.35 0]]
             [[0 0 165.09 0]
                 [0 0 330.17 0]
                 [0 0 165.09 0]]
             [[0 0 165.36 0]
                 [0 0 330.71 0]
                 [0 0 165.36 0]]
             [[0 0 172.8 0]
                 [0 0 345.61 0]
                 [0 0 172.8 0]]
             [[0 0 174.16 0]
                 [0 0 348.32 0]
                 [0 0 174.16 0]]
             [[0 0 169.66 0]
                 [0 0 339.33 0]
                 [0 0 169.66 0]]
             [[0 0 156.24 0]
                 [0 0 312.48 0]
                 [0 0 156.24 0]]
             [[0 0 135.37 0]
                 [0 0 270.74 0]
                 [0 0 135.37 0]]
             [[0 0 100.27 0]
                 [0 0 200.54 0]
                 [0 0 100.27 0]]
             [[0 0 167.35 0]
                 [0 0 334.7 0]
                 [0 0 167.35 0]]
             [[0 0 163.08 0]
                 [0 0 326.16 0]
                 [0 0 163.08 0]]
             [[0 0 116.41 0]
                 [0 0 232.82 0]
                 [0 0 116.41 0]]
             [[0 0 131.51 0]
                 [0 0 263.03 0]
                 [0 0 131.51 0]]
             [[0 0 129.82 0]
                 [0 0 259.64 0]
                 [0 0 129.82 0]]
             [[0 0 178.36 0]
                 [0 0 356.72 0]
                 [0 0 178.36 0]]
             [[0 0 178.79 0]
                 [0 0 357.57 0]
                 [0 0 178.79 0]]
             [[0 0 160.04 0]
                 [0 0 320.07 0]
                 [0 0 160.04 0]]
             [[0 0 127.34 0]
                 [0 0 254.68 0]
                 [0 0 127.34 0]]
             [[0 0 130.1 0]
                 [0 0 260.21 0]
                 [0 0 130.1 0]]
             [[0 0 148.52 0]
                 [0 0 297.04 0]
                 [0 0 148.52 0]]
             [[0 0 142.16 0]
                 [0 0 284.33 0]
                 [0 0 142.16 0]]];
stock = [[0 50 0 0]
             [0 0 0 0]
             [50 50 50 50]];
workTime = [[[44 0 0 0]
                 [22 0 0 66]
                 [11 0 35 0]
                 [6.6 0 0 5.5]
                 [0 0 1 0]]
             [[96 18 0 0]
                 [48 3 0 96]
                 [24 0 140 0]
                 [14.4 1.2 0 8]
                 [0 1.5 4 0]]
             [[20 174 0 0]
                 [10 29 0 126]
                 [5 0 105 0]
                 [3 11.6 0 10.5]
                 [0 14.5 3 0]]];
produce = [[110 0 50 110]
             [240 30 200 160]
             [50 290 150 210]];
if80prec = [[0 1 1 0]
             [0 0 1 0]
             [1 0 1 0]];
